OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10248,VINET,5,4-Jul-96,1-Aug-96,16-Jul-96,3,32.38,Vins et alcools Chevalier,59 rue de lAbbaye,Reims,,51100,France
10249,TOMSP,6,5-Jul-96,16-Aug-96,10-Jul-96,1,11.61,Toms Spezialiteten,Luisenstr. 48,Munster,,44087,Germany
10250,HANAR,4,8-Jul-96,5-Aug-96,12-Jul-96,2,65.83,Hanari Carnes,Rua do Paco 67,Rio de Janeiro,RJ,05454-876,Brazil
10251,VICTE,3,8-Jul-96,5-Aug-96,15-Jul-96,1,41.34,Victuailles en stock,2 rue du Commerce,Lyon,,69004,France
10252,SUPRD,4,9-Jul-96,6-Aug-96,11-Jul-96,2,51.3,Supremes delices,Boulevard Tirou 255,Charleroi,,B-6000,Belgium
10253,HANAR,3,10-Jul-96,24-Jul-96,16-Jul-96,2,58.17,Hanari Carnes,Rua do Paco 67,Rio de Janeiro,RJ,05454-876,Brazil
10254,CHOPS,5,11-Jul-96,8-Aug-96,23-Jul-96,2,22.98,Chop-suey Chinese,Hauptstr. 31,Bern,,3012,Switzerland
10255,RICSU,9,12-Jul-96,9-Aug-96,15-Jul-96,3,148.33,Richter Supermarkt,Starenweg 5,Geneve,,1204,Switzerland
10256,WELLI,3,15-Jul-96,12-Aug-96,17-Jul-96,2,13.97,Wellington Importadora,Rua do Mercado 12,Resende,SP,08737-363,Brazil
10257,HILAA,4,16-Jul-96,13-Aug-96,22-Jul-96,3,81.91,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette no.8-35,San Cristobal,Techira,5022,Venezuela
10258,ERNSH,1,17-Jul-96,14-Aug-96,23-Jul-96,1,140.51,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10259,CENTC,4,18-Jul-96,15-Aug-96,25-Jul-96,3,3.25,Centro comercial Moctezuma,Sierras de Granada 9993,Mexico D.F.,,5022,Mexico
10260,OTTIK,4,19-Jul-96,16-Aug-96,29-Jul-96,1,55.09,Ottilies Keseladen,Mehrheimerstr. 369,Koln,,50739,Germany
