hr,holiday,workingday,temp,hum,windspeed,cnt,instant,mnth,yr,Clear to partly cloudy,Light Precipitation,Misty
0,0,0,0.76,0.66,0.0,149,13004,7,1,1,0,0
1,0,0,0.74,0.7,0.1343,93,13005,7,1,1,0,0
2,0,0,0.72,0.74,0.0896,90,13006,7,1,1,0,0
3,0,0,0.72,0.84,0.1343,33,13007,7,1,1,0,0
4,0,0,0.7,0.79,0.19399999999999998,4,13008,7,1,1,0,0
5,0,0,0.68,0.79,0.1045,10,13009,7,1,1,0,0
6,0,0,0.7,0.79,0.0896,27,13010,7,1,1,0,0
7,0,0,0.74,0.7,0.0,50,13011,7,1,1,0,0
8,0,0,0.78,0.62,0.1045,142,13012,7,1,1,0,0
9,0,0,0.82,0.56,0.0,219,13013,7,1,1,0,0
10,0,0,0.86,0.44,0.2985,366,13014,7,1,1,0,0
11,0,0,0.88,0.39,0.2239,377,13015,7,1,1,0,0
12,0,0,0.9,0.37,0.2239,433,13016,7,1,1,0,0
13,0,0,0.92,0.33,0.2537,420,13017,7,1,1,0,0
14,0,0,0.92,0.33,0.2537,444,13018,7,1,1,0,0
15,0,0,0.9,0.37,0.2836,345,13019,7,1,1,0,0
16,0,0,0.92,0.33,0.2985,313,13020,7,1,1,0,0
17,0,0,0.92,0.26,0.2985,413,13021,7,1,1,0,0
18,0,0,0.88,0.32,0.3582,370,13022,7,1,1,0,0
19,0,0,0.84,0.39,0.1343,382,13023,7,1,1,0,0
20,0,0,0.84,0.39,0.1343,332,13024,7,1,1,0,0
21,0,0,0.84,0.39,0.1343,258,13025,7,1,1,0,0
22,0,0,0.82,0.43,0.1343,151,13026,7,1,1,0,0
23,0,0,0.78,0.52,0.1642,110,13027,7,1,0,1,0
0,0,1,0.76,0.58,0.2239,43,13028,7,1,0,0,1
1,0,1,0.76,0.58,0.19399999999999998,17,13029,7,1,0,0,1
2,0,1,0.74,0.51,0.2537,15,13030,7,1,0,0,1
3,0,1,0.72,0.54,0.4179,5,13031,7,1,0,0,1
4,0,1,0.72,0.54,0.2985,12,13032,7,1,0,0,1
5,0,1,0.72,0.51,0.0,40,13033,7,1,0,0,1
6,0,1,0.7,0.58,0.1045,136,13034,7,1,1,0,0
7,0,1,0.74,0.51,0.1045,398,13035,7,1,1,0,0
8,0,1,0.76,0.52,0.19399999999999998,568,13036,7,1,1,0,0
9,0,1,0.78,0.46,0.2537,295,13037,7,1,1,0,0
10,0,1,0.8,0.43,0.2537,174,13038,7,1,1,0,0
11,0,1,0.84,0.28,0.2985,201,13039,7,1,1,0,0
12,0,1,0.84,0.32,0.19399999999999998,257,13040,7,1,1,0,0
13,0,1,0.86,0.34,0.2239,236,13041,7,1,1,0,0
14,0,1,0.86,0.34,0.2239,230,13042,7,1,1,0,0
15,0,1,0.84,0.36,0.19399999999999998,234,13043,7,1,1,0,0
16,0,1,0.84,0.36,0.2836,365,13044,7,1,1,0,0
17,0,1,0.84,0.32,0.1343,747,13045,7,1,1,0,0
18,0,1,0.84,0.32,0.1642,730,13046,7,1,1,0,0
19,0,1,0.78,0.43,0.1343,581,13047,7,1,1,0,0
20,0,1,0.78,0.43,0.1343,395,13048,7,1,1,0,0
21,0,1,0.76,0.45,0.1343,258,13049,7,1,1,0,0
22,0,1,0.74,0.51,0.1642,188,13050,7,1,1,0,0
23,0,1,0.74,0.51,0.1045,102,13051,7,1,1,0,0
0,0,1,0.72,0.54,0.0,53,13052,7,1,1,0,0
1,0,1,0.72,0.58,0.0,14,13053,7,1,1,0,0
2,0,1,0.72,0.58,0.0,10,13054,7,1,1,0,0
3,0,1,0.7,0.65,0.1343,2,13055,7,1,1,0,0
4,0,1,0.68,0.65,0.1045,6,13056,7,1,1,0,0
5,0,1,0.7,0.61,0.0,35,13057,7,1,1,0,0
6,0,1,0.7,0.65,0.1343,154,13058,7,1,1,0,0
7,0,1,0.74,0.58,0.0,483,13059,7,1,1,0,0
8,0,1,0.74,0.62,0.0896,646,13060,7,1,1,0,0
9,0,1,0.8,0.49,0.1642,272,13061,7,1,1,0,0
10,0,1,0.82,0.43,0.2239,209,13062,7,1,1,0,0
11,0,1,0.86,0.34,0.19399999999999998,217,13063,7,1,1,0,0
12,0,1,0.88,0.28,0.19399999999999998,272,13064,7,1,1,0,0
13,0,1,0.9,0.25,0.1343,283,13065,7,1,1,0,0
14,0,1,0.9,0.25,0.19399999999999998,310,13066,7,1,1,0,0
15,0,1,0.9,0.24,0.0,401,13067,7,1,0,0,1
16,0,1,0.9,0.24,0.19399999999999998,527,13068,7,1,0,0,1
17,0,1,0.86,0.3,0.1642,722,13069,7,1,0,0,1
18,0,1,0.86,0.3,0.0,627,13070,7,1,0,0,1
19,0,1,0.84,0.36,0.1343,497,13071,7,1,0,0,1
20,0,1,0.76,0.55,0.4925,376,13072,7,1,0,1,0
21,0,1,0.7,0.7,0.2836,196,13073,7,1,0,0,1
22,0,1,0.68,0.79,0.19399999999999998,177,13074,7,1,1,0,0
23,0,1,0.66,0.83,0.0,171,13075,7,1,1,0,0
0,1,0,0.68,0.79,0.0896,159,13076,7,1,1,0,0
1,1,0,0.68,0.74,0.0,123,13077,7,1,1,0,0
2,1,0,0.66,0.83,0.1343,93,13078,7,1,1,0,0
3,1,0,0.68,0.74,0.19399999999999998,32,13079,7,1,1,0,0
4,1,0,0.68,0.69,0.2537,16,13080,7,1,1,0,0
5,1,0,0.66,0.69,0.0,19,13081,7,1,1,0,0
6,1,0,0.66,0.69,0.0,32,13082,7,1,1,0,0
7,1,0,0.68,0.65,0.0,72,13083,7,1,1,0,0
8,1,0,0.7,0.61,0.1045,153,13084,7,1,1,0,0
9,1,0,0.76,0.52,0.0,293,13085,7,1,1,0,0
10,1,0,0.8,0.46,0.0,447,13086,7,1,1,0,0
11,1,0,0.82,0.46,0.1343,485,13087,7,1,1,0,0
12,1,0,0.86,0.41,0.2239,494,13088,7,1,1,0,0
13,1,0,0.9,0.35,0.0,499,13089,7,1,1,0,0
14,1,0,0.9,0.37,0.1642,547,13090,7,1,1,0,0
15,1,0,0.92,0.35,0.2985,454,13091,7,1,1,0,0
16,1,0,0.92,0.35,0.2537,389,13092,7,1,1,0,0
17,1,0,0.92,0.35,0.2985,414,13093,7,1,1,0,0
18,1,0,0.9,0.42,0.19399999999999998,430,13094,7,1,1,0,0
19,1,0,0.86,0.47,0.2239,432,13095,7,1,1,0,0
20,1,0,0.86,0.47,0.2239,551,13096,7,1,1,0,0
21,1,0,0.84,0.53,0.1343,584,13097,7,1,1,0,0
22,1,0,0.82,0.56,0.2239,502,13098,7,1,1,0,0
23,1,0,0.78,0.43,0.0896,183,13099,7,1,0,0,1
0,0,1,0.74,0.51,0.1045,88,13100,7,1,1,0,0
1,0,1,0.74,0.51,0.2836,30,13101,7,1,1,0,0
2,0,1,0.74,0.51,0.0,18,13102,7,1,1,0,0
3,0,1,0.72,0.54,0.19399999999999998,7,13103,7,1,1,0,0
4,0,1,0.72,0.58,0.0,7,13104,7,1,1,0,0
5,0,1,0.72,0.62,0.0,29,13105,7,1,1,0,0
6,0,1,0.72,0.58,0.0,133,13106,7,1,1,0,0
7,0,1,0.76,0.55,0.0,343,13107,7,1,1,0,0
8,0,1,0.8,0.49,0.1343,550,13108,7,1,1,0,0
9,0,1,0.84,0.49,0.2985,293,13109,7,1,1,0,0
10,0,1,0.86,0.44,0.3582,186,13110,7,1,1,0,0
11,0,1,0.9,0.35,0.2985,244,13111,7,1,1,0,0
12,0,1,0.9,0.35,0.3582,276,13112,7,1,1,0,0
13,0,1,0.92,0.33,0.2239,310,13113,7,1,1,0,0
14,0,1,0.92,0.33,0.3284,241,13114,7,1,1,0,0
15,0,1,0.92,0.33,0.3582,254,13115,7,1,1,0,0
16,0,1,0.92,0.33,0.2537,433,13116,7,1,1,0,0
17,0,1,0.92,0.35,0.1642,689,13117,7,1,1,0,0
18,0,1,0.9,0.39,0.3284,607,13118,7,1,0,0,1
