"code","country_name","continent","region","surface_area","indep_year","local_name","gov_form","capital","cap_long","cap_lat"
"AFG","Afghanistan","Asia","Southern and Central Asia",652090,1919,"Afganistan/Afqanestan","Islamic Emirate","Kabul",69.1761,34.5228
"NLD","Netherlands","Europe","Western Europe",41526,1581,"Nederland","Constitutional Monarchy","Amsterdam",4.89095,52.3738
"ALB","Albania","Europe","Southern Europe",28748,1912,"Shqiperia","Republic","Tirane",19.8172,41.3317
"DZA","Algeria","Africa","Northern Africa",2381740,1962,"Al-Jazair/Algerie","Republic","Algiers",3.05097,36.7397
"ASM","American Samoa","Oceania","Polynesia",199,,"Amerika Samoa","US Territory","Pago Pago",-170.691,-14.2846
"AND","Andorra","Europe","Southern Europe",468,1278,"Andorra","Parliamentary Coprincipality","Andorra la Vella",1.5218,42.5075
"AGO","Angola","Africa","Central Africa",1246700,1975,"Angola","Republic","Luanda",13.242,-8.81155
"ATG","Antigua and Barbuda","North America","Caribbean",442,1981,"Antigua and Barbuda","Constitutional Monarchy","Saint John's",-61.8456,17.1175
"ARE","United Arab Emirates","Asia","Middle East",83600,1971,"Al-Imarat al-´Arabiya al-Muttahida","Emirate Federation","Abu Dhabi",54.3705,24.4764
"ARG","Argentina","South America","South America",2780400,1816,"Argentina","Federal Republic","Buenos Aires",-58.4173,-34.6118
"ARM","Armenia","Asia","Middle East",29800,1991,"Hajastan","Republic","Yerevan",44.509,40.1596
"ABW","Aruba","North America","Caribbean",193,,"Aruba","Nonmetropolitan Territory of The Netherlands","Oranjestad",-70.0167,12.5167
"AUS","Australia","Oceania","Australia and New Zealand",7741220,1901,"Australia","Constitutional Monarchy, Federation","Canberra",149.129,-35.282
"AZE","Azerbaijan","Asia","Middle East",86600,1991,"Azarbaycan","Federal Republic","Baku",49.8932,40.3834
"BHS","Bahamas","North America","Caribbean",13878,1973,"The Bahamas","Constitutional Monarchy","Nassau",-77.339,25.0661
"BHR","Bahrain","Asia","Middle East",694,1971,"Al-Bahrayn","Monarchy (Emirate)","Manama",50.5354,26.1921
"BGD","Bangladesh","Asia","Southern and Central Asia",143998,1971,"Bangladesh","Republic","Dhaka",90.4113,23.7055
"BRB","Barbados","North America","Caribbean",430,1966,"Barbados","Constitutional Monarchy","Bridgetown",-59.6105,13.0935
"BEL","Belgium","Europe","Western Europe",30518,1830,"Belgie/Belgique","Constitutional Monarchy, Federation","Brussels",4.36761,50.8371
"BLZ","Belize","North America","Central America",22696,1981,"Belize","Constitutional Monarchy","Belmopan",-88.7713,17.2534
"BEN","Benin","Africa","Western Africa",112622,1960,"Benin","Republic","Porto-Novo",2.6323,6.4779
"BMU","Bermuda","North America","North America",53,,"Bermuda","Dependent Territory of the UK","Hamilton",-64.706,32.3293
