"econ_id","code","year","income_group","gdp_percapita","gross_savings","inflation_rate","total_investment","unemployment_rate","exports","imports"
1,"AFG",2010,"Low income",539.667,37.133,2.179,30.402,,46.394,24.381
2,"AFG",2015,"Low income",615.091,21.466,-1.549,18.602,,-49.11,-7.294
3,"AGO",2010,"Upper middle income",3599.27,23.534,14.48,14.433,,-3.266,-21.076
4,"AGO",2015,"Upper middle income",3876.2,-0.425,10.287,9.552,,6.721,-21.778
5,"ALB",2010,"Upper middle income",4098.13,20.011,3.605,31.305,14,10.645,-8.013
6,"ALB",2015,"Upper middle income",3943.22,13.84,1.896,24.598,17.1,1.827,0.574
7,"ARE",2010,"High income",34628.63,27.073,0.878,27.372,,3.843,-0.981
8,"ARE",2015,"High income",38649.91,34.106,4.07,27.477,,7.32,2.17
9,"ARG",2010,"Upper middle income",10412.95,17.361,10.461,17.706,7.75,13.931,39.877
10,"ARG",2015,"Upper middle income",14643.92,14.111,,16.89,,-1.658,3.105
11,"ARM",2010,"Lower middle income",3121.78,15.797,7.274,29.419,19,30.183,4.09
12,"ARM",2015,"Lower middle income",3520.95,18.306,3.731,20.956,18.5,15.729,-9.647
13,"ATG",2010,"High income",13531.78,13.398,3.37,,,-3.241,-14.113
14,"ATG",2015,"High income",15155.16,18.754,0.969,,,6.026,-24.307
15,"AUS",2010,"High income",56362.84,23.584,2.863,27.089,5.208,5.782,15.208
16,"AUS",2015,"High income",51363.9,22.111,1.461,26.304,6.058,6.022,1.99
17,"AUT",2010,"High income",46757.13,25.521,1.694,22.654,4.8,13.84,11.989
18,"AUT",2015,"High income",43749.55,25.353,0.81,23.507,5.75,3.558,3.382
19,"AZE",2010,"Upper middle income",5847.26,46.567,5.666,18.532,6.048,-1.792,-1.459
20,"AZE",2015,"Upper middle income",5396.41,26.4,4.049,26.783,6.048,4.08,0.186
21,"BDI",2010,"Low income",242.84,3.723,6.496,15.086,,33.917,86.968
22,"BDI",2015,"Low income",318.611,-11.014,5.553,11,,-8.678,-20.535
23,"BEL",2010,"High income",44691.32,24.456,2.334,22.692,8.317,8.121,6.385
24,"BEL",2015,"High income",40520.1,23.653,0.62,23.211,8.492,1.154,-0.093
25,"BEN",2010,"Low income",734.278,14.905,2.179,23.132,,-1.008,9.397
26,"BEN",2015,"Low income",763.882,17.567,0.271,25.972,,-8.991,-19.18
27,"BFA",2010,"Low income",588.584,15.788,-0.608,18.02,,175.541,44.066
28,"BFA",2015,"Low income",619.861,5.31,0.914,13.34,,-14.969,-0.968
29,"BGD",2010,"Lower middle income",807.531,29.141,9.365,26.874,,18.81,22.43
30,"BGD",2015,"Lower middle income",1292.93,29.707,6.161,29.149,,8.787,10.5
31,"BGR",2010,"Upper middle income",6743.74,20.845,3.039,22.568,10.306,11.046,-0.932
32,"BGR",2015,"Upper middle income",7017.11,21.056,-1.067,21.19,9.235,5.737,5.443
33,"BHR",2010,"High income",20823.22,36.206,1.97,27.286,3.6,2.083,5.06
34,"BHR",2015,"High income",24057.58,21.955,1.836,24.372,,0.397,-14.177
35,"BHS",2010,"High income",22957.79,15.141,1.621,25.214,15.082,2.549,-4.618
36,"BHS",2015,"High income",24309.57,11.243,1.879,27.222,13.379,-9.46,-5.834
37,"BIH",2010,"Upper middle income",4404.37,10.115,2.123,15.553,27.202,11.05,-1.953
38,"BIH",2015,"Upper middle income",4206.69,10.217,-1.018,15.907,27.7,7.606,2.101
